device,Processing Capacity,product
"MDW8 - Magnetic Resonance Imaging (MRI), Positron Emission Tomography (PET) Scanner, Computed Tomography Scanner, & Ultrasound Equipment along with accessories - MRI",1500,"Cu, Al, Fe, Au, Ag."
"MDW8 - Magnetic Resonance Imaging (MRI), Positron Emission Tomography (PET) Scanner, Computed Tomography Scanner, & Ultrasound Equipment along with accessories - PET CT/PET",1654,"Cu, Al, Fe, Au, Ag."
"MDW8 - Magnetic Resonance Imaging (MRI), Positron Emission Tomography (PET) Scanner, Computed Tomography Scanner, & Ultrasound Equipment along with accessories - SPECT CT/ SPECT",1700,"Cu, Al, Fe, Au, Ag."
"MDW8 - Magnetic Resonance Imaging (MRI), Positron Emission Tomography (PET) Scanner, Computed Tomography Scanner, & Ultrasound Equipment along with accessories - CT",1548,"Cu, Al, Fe, Au, Ag."
"MDW8 - Magnetic Resonance Imaging (MRI), Positron Emission Tomography (PET) Scanner, Computed Tomography Scanner, & Ultrasound Equipment along with accessories and US, probe etc",1350,"Cu, Al, Fe, Au, Ag."
"MDW8 - Magnetic Resonance Imaging (MRI), Positron Emission Tomography (PET) Scanner, Computed Tomography Scanner, & Ultrasound Equipment along with accessories - Computed Tomography",1493,"Cu, Al, Fe, Au, Ag."
"MDW8 - Magnetic Resonance Imaging (MRI), Positron Emission Tomography (PET) Scanner, Computed Tomography Scanner, & Ultrasound Equipment along with accessories - Ultrasound Diagnostic Imaging",1500,"Cu, Al, Fe, Au, Ag."
MDW9 - Fertilization tests equipment and accessories,4.8,"Cu, Al, Fe, Au, Ag."
"MDW10 - Other electric appliances/equipment/kits used for preventing, screening, detecting, monitoring, evaluating, reviewing, examining, investigating, probing, treating illness sickness, disease, disorder, affliction, infection, injury, trauma, abuse or disability including the Mobiles, Tablets or any other device with the features having the potential of sex selection and their accessories- Maternal & Infant care products",60,"Cu, Al, Fe, Au, Ag."
"MDW10 - Other electric appliances/equipment/kits used for preventing, screening, detecting, monitoring, evaluating, reviewing, examining, investigating, probing, treating illness sickness, disease, disorder, affliction, infection, injury, trauma, abuse or disability including the Mobiles, Tablets or any other device with the features having the potential of sex selection and their accessories- C-Arm",55,"Cu, Al, Fe, Au, Ag."
"MDW10 - Other electric appliances/equipment/kits used for preventing, screening, detecting, monitoring, evaluating, reviewing, examining, investigating, probing, treating illness sickness, disease, disorder, affliction, infection, injury, trauma, abuse or disability including the Mobiles, Tablets or any other device with the features having the potential of sex selection and their accessories - Monitoring Solution products/High end",68.09,"Cu, Al, Fe, Au, Ag."
"MDW10 - Other electric appliances/equipment/kits used for preventing, screening, detecting, monitoring, evaluating, reviewing, examining, investigating, probing, treating illness sickness, disease, disorder, affliction, infection, injury, trauma, abuse or disability including the Mobiles, Tablets or any other device with the features having the potential of sex selection and their accessories - X-ray and fluoroscopy",120,"Cu, Al, Fe, Au, Ag."
"MDW10 - Other electric appliances/equipment/kits used for preventing, screening, detecting, monitoring, evaluating, reviewing, examining, investigating, probing, treating illness sickness, disease, disorder, affliction, infection, injury, trauma, abuse or disability including the Mobiles, Tablets or any other device with the features having the potential of sex selection and their accessories - Mammography devices",110,"Cu, Al, Fe, Au, Ag."
"MDW10 - Other electric appliances/equipment/kits used for preventing, screening, detecting, monitoring, evaluating, reviewing, examining, investigating, probing, treating illness sickness, disease, disorder, affliction, infection, injury, trauma, abuse or disability including the Mobiles, Tablets or any other device with the features having the potential of sex selection and their accessories - Other electric appliances/equipment/kits used for preventing, screening, detecting, monitoring, evaluating, reviewing, examining, investigating, probing, treating illness sickness, disease, disorder, affliction, infection, injury, trauma, abuse or disability including the Mobiles, Tablets or any other device with the features having the potential of sex selection and their accessories",150.89,"Cu, Al, Fe, Au, Ag."
LIW1 - Gas analyser,285.8,"Cu, Al, Fe, Au, Ag."
LIW2 - Equipment having electrical and electronic components,100,"Cu, Al, Fe, Au, Ag."
